.. partable:: Overview of available keywords related to grid parameters

   alfa
     :description:   Angle of x-axis from east
     :units:         deg
     :default:       0.0
     :range:         0.0 - 360.0
   depfile
     :required:
     :required:
     :required:
     :description:   Name of the input bathymetry file
     :units:         <file>
   dtheta
     :required:
     :description:   Directional resolution
     :units:         deg
     :default:       10.0
     :range:         0.1 - 20.0
   dtheta_s
     :required:
     :description:   Directional resolution in case of stationary refraction 
     :units:         deg
     :default:       10.0
     :range:         0.1 - 20.0
   dx
     :required:
     :required:
     :description:   Regular grid spacing in x-direction
     :units:         m
     :default:       -1.0
     :range:         0.0 - 1000000000.0
   dy
     :required:
     :required:
     :description:   Regular grid spacing in y-direction
     :units:         m
     :default:       -1.0
     :range:         0.0 - 1000000000.0
   gridform
     :description:   Grid definition format
     :units:         
     :default:       xbeach
     :range:         xbeach, delft3d
   nx
     :required:
     :description:   Number of computational cell corners in x-direction
     :units:         -
     :default:       50
     :range:         2 - 10000
   ny
     :required:
     :description:   Number of computational cell corners in y-direction
     :units:         -
     :default:       2
     :range:         0 - 10000
   posdwn
     :description:   Bathymetry is specified positive down (1) or positive up (-1)
     :units:         -
     :default:       1.0
     :range:         -1.0 - 1.0
   thetamax
     :required:
     :description:   Higher directional limit (angle w.r.t computational x-axis)
     :units:         deg
     :default:       90.0
     :range:         -180.0 - 180.0
   thetamin
     :required:
     :description:   Lower directional limit (angle w.r.t computational x-axis)
     :units:         deg
     :default:       -90.0
     :range:         -180.0 - 180.0
   thetanaut
     :description:   Switch to specify thetamin and thetamax in nautical convention rather than cartesian
     :units:         -
     :default:       0
     :range:         0 - 1
   vardx
     :description:   Switch for variable grid spacing
     :units:         -
     :default:       0
     :range:         0 - 1
   xfile
     :description:   Name of the file containing x-coordinates of the calculation grid
     :units:         <file>
   xori
     :description:   X-coordinate of origin of axis
     :units:         m
     :default:       0.0
     :range:         -1000000000.0 - 1000000000.0
   xyfile
     :required:
     :description:   Name of the file containing delft3d xy-coordinates of the calculation grid
     :units:         <file>
   yfile
     :description:   Name of the file containing y-coordinates of the calculation grid
     :units:         <file>
   yori
     :description:   Y-coordinate of origin of axis
     :units:         m
     :default:       0.0
     :range:         -1000000000.0 - 1000000000.0

